65254;959;UTC Time in seconds;1;8
65254;960;UTC Time in minutes;9;8
65254;961;UTC Time in hours;17;8
65254;962;UTC Date in 0.25 days;33;8
65254;963;UTC Date in months;25;8
65254;964;UTC Date in years;41;8
65242;965;Number of software identification fields;1;8
65226;1215;Failure Mode Identifier;41;5
65227;1215;Failure Mode Identifier;41;5
65226;1216;Occurrence Count;49;7
65227;1216;Occurrence Count;49;7
53248;1487;Background illumination level - command;1;8
65254;1601;Local time offset in minutes;49;8
65254;1602;Local time offset in hours;57;8
65226;1706;SPN Conversion Method;56;1
65227;1706;SPN Conversion Method;56;1
65097;1859;Ground-based machine speed;1;16
65097;1860;Ground-based machine distance;17;32
65097;1861;Ground-based machine direction;65;2
65096;1862;Wheel-based machine speed;1;16
65096;1863;Wheel-based machine distance;17;32
65096;1864;Wheel-based machine direction;65;2
65096;1865;Key switch state;67;2
65096;1866;Maximum time of tractor power;49;8
65095;1867;Maintain ECU power;15;2
65095;1868;Maintain actuator power;13;2
65095;1869;Implement transport state;23;2
65095;1870;Implement park state;21;2
65095;1871;Implement work state;19;2
65094;1872;Front hitch position;1;8
65093;1873;Rear hitch position;1;8
65090;1874;Front hitch position - command;1;8
65090;1875;Rear hitch position - command;9;8
65094;1876;Front hitch in-work indication;23;2
65093;1877;Rear hitch in-work indication;23;2
65094;1878;Front draft;25;16
65093;1879;Rear draft;25;16
65094;1880;Front nominal lower link force;17;8
65093;1881;Rear nominal lower link force;17;8
65092;1882;Front PTO output shaft speed;1;16
65091;1883;Rear PTO output shaft speed;1;16
65092;1884;Front PTO output shaft speed set point;17;16
65091;1885;Rear PTO output shaft speed set point;17;16
65090;1886;Front PTO output shaft speed set point - command;17;16
65090;1887;Rear PTO output shaft speed set point - command;33;16
65092;1888;Front PTO engagement;47;2
65092;1889;Front PTO mode;47;2
65091;1890;Rear PTO mode;45;2
65092;1891;Front PTO economy mode;43;2
65091;1892;Rear PTO economy mode;43;2
65090;1893;Front PTO engagement - command;63;2
65090;1894;Rear PTO engagement - command;61;2
65090;1895;Front PTO mode - command;70;2
65090;1896;Rear PTO mode - command;69;2
65090;1897;Front PTO economy mode - command;67;2
65090;1898;Rear PTO economy mode - command;65;2
65056;1899;Auxiliary valve number 0 extend port measured flow;1;8
65056;1900;Auxiliary valve number 0 retract port measured flow;9;8
65040;1901;Auxiliary valve number 0 extend port estimated flow;1;8
65040;1902;Auxiliary valve number 0 retract port estimated flow;9;8
65040;1903;Auxiliary valve number 0 valve state;25;4
65056;1904;Auxiliary valve number 0 extend port pressure;17;16
65056;1905;Auxiliary valve number 0 retract port pressure;33;16
65056;1906;Auxiliary valve number 0 return port pressure;49;8
65072;1907;Auxiliary valve number 0 port flow - command;1;8
65072;1908;Auxiliary valve number 0 state - command;25;4
65072;1909;Auxiliary valve number 0 fail safe mode - command;31;2
65040;1910;Auxiliary valve number 0 fail safe mode;31;2
65057;1911;Auxiliary valve number 1 extend port measured flow;1;8
65057;1912;Auxiliary valve number 1 retract port measured flow;9;8
65041;1913;Auxiliary valve number 1 extend port estimated flow;1;8
65041;1914;Auxiliary valve number 1 retract port estimated flow;9;8
65041;1915;Auxiliary valve number 1 valve state;25;4
65057;1916;Auxiliary valve number 1 extend port pressure;17;16
65057;1917;Auxiliary valve number 1 retract port pressure;33;16
65057;1918;Auxiliary valve number 1 return port pressure;49;8
65073;1919;Auxiliary valve number 1 port flow - command;1;8
65073;1920;Auxiliary valve number 1 state - command;25;4
65073;1921;Auxiliary valve number 1 fail safe mode - command;31;2
